$FileExt=.fxp
$RootPath=Banks
$FilePath=Banks
$Alternative=PoiZone
$Caption=PoiZone
$RegPath=PoiZone
$RegValue=rootFolder
$Format=344

$Flags=12
$ColName=Name
$ColSize=Size
$ColCount=Presets
$BankText=preset
$SampleText=preset

;CDName|SubDirName|ItemName|Count|FileSize|ProductCode|Flags|WebLink
PoiZone|Daniel Stawczyks Soundset|RYM Lust is Mine|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Mediocre Opening|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Notch Break|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Oh My|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Pure Whim|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Radio Gu-Gu|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Rapidly Released|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Rave One|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Relay|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Royal Epmtiness|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Say No More|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Sickness|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Studio Closed|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Such a Waste|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Under the Bridge|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Utopia|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Wheel of Misery|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|RYM Why Slapping|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX 4 am Call|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Cocroaches|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Come in Peace|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Crack of Dusk|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Dancing Brag|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Deadly Drumming|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Droid's Monologue|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Forgotten Souls|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Hear Dead People|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX High Dial|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX High Spirits|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Jungle Law|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Just Nod Along|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Much to Say|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Open Grave|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Seas of Mars|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Silver Soucer|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX Star Trek|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SFX The Saw|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Arp One|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Bells|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Big Break|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Classic|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Disposal|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Double Standards|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Faded Lust|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Federal Law|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Gallileo|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Gentle Hit|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Hardly Anybody|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Heart of the Soul|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Hiking Boots|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Hollow|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Klaus is On|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Libra|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Limited Rapetition|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Literal Intentions|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Luncheon|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Mode Deep|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Moral Retreat|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Need More Air|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Opening Remark|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Raised Brat|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Reward for Puberty|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Riding 5th|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Rocking Rabbit|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Rolling Dust|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Solar Powers|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Sore Call|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Tin Spirit|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Torrential Silence|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Willing to Sneeze|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Wolverine Wolf|0|1|83006|0|
PoiZone|Daniel Stawczyks Soundset|SYN Zebra Crossing|0|1|83006|0|
PoiZone|L-Bergman Electro Vol 1|ARP Old School LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|ARP Overture LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|ARP The Flirts Lbrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|ARP Underworld LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|ATM Da Drill LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|ATM Da Square LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|ATM Nostalgia LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA 80' Bass LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Acid Lines LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Acid Story LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Aciiiiiiid ! LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA A Gliiiide LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA BBE's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Benny Saw LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Cambodia LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Detuned Bass LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA DX Bass LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Frederico's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Hard Drive LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Minimal 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Minimal 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Minimal 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Minimal 04 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Minimal 05 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Minimal 06 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA MiniMoog LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 04 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 05 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 06 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog Bass 07 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog detuned 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog detuned 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Moog detuned 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA New Wave Bass 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA New Wave Bass 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA New Wave Bass 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA New Wave Bass 04 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Squares LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|BA Trance Bass LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Classic Gate LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Cutting Gate LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Deep Trance LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Furious LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Gator's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT High and Low LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Hypnotic Tango LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Lill'Louis LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Nostalgia LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Psychedelics LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Raving Beat LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Stark Raving LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Wars LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Watergate LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|GAT Waveshape LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Bandoneon LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Cathedral Organ LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Delay Piano LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Delay strato LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Grand Piano LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Hybrid Organ's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Piadelay LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Synthetics Piano LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD The Mute's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Trancy Guitars LBrg|0|1|83005|0|
